episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
99,95.35,-163.75215229345756,0.9707323853954611,1.947241141088753,"tensor(0.8097, grad_fn=<MseLossBackward0>)","{0: 0.22, 1: 0.18, 2: 0.23, 3: 0.2}"
199,95.75,-162.7448825314468,0.9420386676463453,1.8953621447860036,"tensor(2.9540, grad_fn=<MseLossBackward0>)","{0: 0.27, 1: 0.31, 2: 0.44, 3: 0.32}"
299,93.78,-154.07739011906224,0.9141931027462054,1.8448653246301077,"tensor(6.3633, grad_fn=<MseLossBackward0>)","{0: 0.29, 1: 0.22, 2: 0.21, 3: 0.24}"
399,96.29,-134.06384971923956,0.8871706202854996,1.7957138562598152,"tensor(18.5760, grad_fn=<MseLossBackward0>)","{0: 0.15, 1: 0.26, 2: 0.21, 3: 0.21}"
499,93.14,-130.08950133602374,0.8609468909067693,1.747871896399821,"tensor(4.5174, grad_fn=<MseLossBackward0>)","{0: 0.13, 1: 0.18, 2: 0.17, 3: 0.22}"
599,95.39,-108.86806016850929,0.8354983044000018,1.7013045567223606,"tensor(1.6779, grad_fn=<MseLossBackward0>)","{0: 0.31, 1: 0.3, 2: 0.28, 3: 0.27}"
699,92.06,-113.45644995284651,0.81080194844547,1.6559778784052104,"tensor(5.6717, grad_fn=<MseLossBackward0>)","{0: 0.13, 1: 0.19, 2: 0.19, 3: 0.12}"
799,95.68,-115.79740556072176,0.7868355879849099,1.6118588073675144,"tensor(1.0419, grad_fn=<MseLossBackward0>)","{0: 0.21, 1: 0.24, 2: 0.25, 3: 0.29}"
899,97.03,-98.70985400114509,0.7635776452024607,1.5689151701653854,"tensor(935.5988, grad_fn=<MseLossBackward0>)","{0: 0.43, 1: 0.36, 2: 0.68, 3: 0.36}"
999,95.19,-88.24586074608986,0.7410071800973455,1.5271156505297092,"tensor(8.7563, grad_fn=<MseLossBackward0>)","{0: 0.22, 1: 0.19, 2: 0.14, 3: 0.28}"
1099,95.98,-80.9365428184304,0.7191038716308007,1.4864297665290236,"tensor(173.3424, grad_fn=<MseLossBackward0>)","{0: 0.25, 1: 0.18, 2: 0.35, 3: 0.2}"
1199,99.4,-83.27458809971924,0.6978479994302824,1.446827848340843,"tensor(2.8360, grad_fn=<MseLossBackward0>)","{0: 0.19, 1: 0.18, 2: 0.27, 3: 0.23}"
1299,95.83,-75.8841450250245,0.6772204260344694,1.408281016615204,"tensor(1.2045, grad_fn=<MseLossBackward0>)","{0: 0.19, 1: 0.12, 2: 0.25, 3: 0.15}"
1399,94.36,-75.3741263898961,0.6572025796630901,1.3707611614146502,"tensor(15.4575, grad_fn=<MseLossBackward0>)","{0: 0.15, 1: 0.2, 2: 0.22, 3: 0.18}"
1499,97.82,-65.97843865591412,0.6377764374960482,1.3342409217153082,"tensor(22.0365, grad_fn=<MseLossBackward0>)","{0: 0.32, 1: 0.28, 2: 0.57, 3: 0.33}"
1599,97.86,-57.94819835686641,0.6189245094468019,1.2986936654541015,"tensor(3.6328, grad_fn=<MseLossBackward0>)","{0: 0.24, 1: 0.21, 2: 0.45, 3: 0.2}"
1699,97.5,-55.410129184925815,0.6006298224153795,1.2640934701075583,"tensor(1.2828, grad_fn=<MseLossBackward0>)","{0: 0.26, 1: 0.27, 2: 0.27, 3: 0.23}"
1799,103.55,-54.20074051988301,0.5828759050068577,1.230415103788033,"tensor(1.7728, grad_fn=<MseLossBackward0>)","{0: 0.26, 1: 0.25, 2: 0.38, 3: 0.24}"
1899,101.32,-57.58478991088743,0.5656467727015482,1.197634006843576,"tensor(3.2539, grad_fn=<MseLossBackward0>)","{0: 0.21, 1: 0.26, 2: 0.26, 3: 0.29}"
1999,109.0,-43.40125296133566,0.5489269134635317,1.165726273948027,"tensor(3.8730, grad_fn=<MseLossBackward0>)","{0: 0.19, 1: 0.15, 2: 0.22, 3: 0.24}"
2099,106.47,-39.907764307240974,0.5327012737745875,1.134668636668264,"tensor(10.8255, grad_fn=<MseLossBackward0>)","{0: 0.15, 1: 0.12, 2: 0.36, 3: 0.23}"
2199,108.78,-28.234709566426957,0.5169552450809477,1.1044384464959032,"tensor(1.4016, grad_fn=<MseLossBackward0>)","{0: 0.08, 1: 0.17, 2: 0.28, 3: 0.11}"
2299,124.33,-25.72366453050497,0.5016746506406634,1.0750136583310752,"tensor(6.1468, grad_fn=<MseLossBackward0>)","{0: 0.09, 1: 0.14, 2: 0.33, 3: 0.22}"
2399,112.58,-21.230077209038868,0.48684573275975324,1.0463728144062294,"tensor(2.8729, grad_fn=<MseLossBackward0>)","{0: 0.14, 1: 0.22, 2: 0.55, 3: 0.2}"
2499,133.17,-15.600910122740029,0.472455140405632,1.0184950286382455,"tensor(2.6455, grad_fn=<MseLossBackward0>)","{0: 0.16, 1: 0.22, 2: 0.38, 3: 0.11}"
2599,129.16,-15.118690009822435,0.45848991718667526,0.9913599713974401,"tensor(27.4452, grad_fn=<MseLossBackward0>)","{0: 0.18, 1: 0.15, 2: 0.51, 3: 0.14}"
2699,140.61,-15.256906692324264,0.44493748968709157,0.9649478546823712,"tensor(3.2955, grad_fn=<MseLossBackward0>)","{0: 0.14, 1: 0.14, 2: 0.55, 3: 0.16}"
2799,187.32,-1.218005950503978,0.43178565614660414,0.9392394176895996,"tensor(16.3242, grad_fn=<MseLossBackward0>)","{0: 0.94, 1: 1.31, 2: 1.85, 3: 0.9}"
2899,158.47,-9.803504987346866,0.41902257547474614,0.9142159127679285,"tensor(4.9565, grad_fn=<MseLossBackward0>)","{0: 1.19, 1: 1.13, 2: 1.68, 3: 1.0}"
2999,170.35,-11.850217138116507,0.4066367565898823,0.8898590917468385,"tensor(1.8417, grad_fn=<MseLossBackward0>)","{0: 0.14, 1: 0.17, 2: 0.48, 3: 0.19}"
3099,181.84,-14.596547784600183,0.3946170480733558,0.8661511926291717,"tensor(9.4544, grad_fn=<MseLossBackward0>)","{0: 0.11, 1: 0.34, 2: 0.54, 3: 0.27}"
3199,178.73,-13.830350185317462,0.3829526281294461,0.8430749266383522,"tensor(27.9243, grad_fn=<MseLossBackward0>)","{0: 0.13, 1: 0.25, 2: 0.54, 3: 0.21}"
3299,187.72,-13.322094561854952,0.37163299484209894,0.8206134656106974,"tensor(2.5219, grad_fn=<MseLossBackward0>)","{0: 0.13, 1: 0.18, 2: 0.49, 3: 0.12}"
3399,166.16,-18.958706688641783,0.3606479567196572,0.798750429723627,"tensor(2.2376, grad_fn=<MseLossBackward0>)","{0: 1.58, 1: 1.25, 2: 1.36, 3: 0.81}"
3499,189.16,-7.016520191998689,0.34998762351907753,0.7774698755508239,"tensor(3.0694, grad_fn=<MseLossBackward0>)","{0: 0.11, 1: 0.29, 2: 0.55, 3: 0.23}"
3599,207.19,-13.002926594657302,0.33964239734137164,0.7567562844356276,"tensor(7.9917, grad_fn=<MseLossBackward0>)","{0: 0.15, 1: 0.15, 2: 0.57, 3: 0.12}"
3699,216.83,10.338406095077834,0.32960296399025707,0.7365945511741953,"tensor(3.4157, grad_fn=<MseLossBackward0>)","{0: 0.16, 1: 0.25, 2: 0.59, 3: 0.27}"
3799,241.63,22.68117296980627,0.31986028458623617,0.716969973000161,"tensor(3.4433, grad_fn=<MseLossBackward0>)","{0: 0.16, 1: 0.24, 2: 0.53, 3: 0.26}"
3899,282.81,21.925821368779825,0.3104055874285531,0.6978682388627749,"tensor(6.0942, grad_fn=<MseLossBackward0>)","{0: 0.1, 1: 0.19, 2: 0.49, 3: 0.14}"
3999,201.08,20.187024489834176,0.3012303600977012,0.6792754189906947,"tensor(4.0763, grad_fn=<MseLossBackward0>)","{0: 1.02, 1: 1.11, 2: 1.64, 3: 1.23}"
4099,232.39,18.75820751745793,0.29232634179137196,0.6611779547338219,"tensor(9.1613, grad_fn=<MseLossBackward0>)","{0: 1.19, 1: 1.48, 2: 1.3, 3: 1.03}"
4199,243.18,22.728448617943496,0.2836855158869432,0.6435626486757768,"tensor(3.9708, grad_fn=<MseLossBackward0>)","{0: 0.18, 1: 0.11, 2: 0.46, 3: 0.12}"
4299,238.93,24.16562603339805,0.27530010272381267,0.6264166550097989,"tensor(28.2692, grad_fn=<MseLossBackward0>)","{0: 0.24, 1: 0.34, 2: 0.78, 3: 0.26}"
4399,296.8,35.86808279124888,0.2671625525990772,0.6097274701710563,"tensor(59.9434, grad_fn=<MseLossBackward0>)","{0: 0.23, 1: 0.27, 2: 0.71, 3: 0.26}"
4499,313.79,20.382047818993456,0.25926553897025056,0.5934829237185292,"tensor(21.7524, grad_fn=<MseLossBackward0>)","{0: 0.76, 1: 1.2, 2: 1.92, 3: 1.12}"
4599,313.17,37.84251910237637,0.2516019518589026,0.5776711694598227,"tensor(2.9227, grad_fn=<MseLossBackward0>)","{0: 0.16, 1: 0.11, 2: 0.49, 3: 0.15}"
4699,353.35,33.99426568929518,0.24416489144927697,0.5622806768124383,"tensor(1.9936, grad_fn=<MseLossBackward0>)","{0: 0.93, 1: 1.36, 2: 1.85, 3: 0.86}"
4799,303.54,39.731334048099164,0.2369476618761284,0.5473002223951955,"tensor(5.0167, grad_fn=<MseLossBackward0>)","{0: 0.2, 1: 0.17, 2: 0.51, 3: 0.21}"
4899,332.05,33.09725779727147,0.22994376519618312,0.5327188818436809,"tensor(1.5728, grad_fn=<MseLossBackward0>)","{0: 0.17, 1: 0.23, 2: 0.6, 3: 0.22}"
4999,353.91,30.71436777259088,0.22314689553779596,0.5185260218437528,"tensor(1.0581, grad_fn=<MseLossBackward0>)","{0: 0.92, 1: 2.19, 2: 1.46, 3: 0.43}"
5099,355.75,47.470464591747444,0.21655093342353662,0.5047112923772878,"tensor(1.9865, grad_fn=<MseLossBackward0>)","{0: 1.18, 1: 1.56, 2: 1.22, 3: 1.04}"
5199,306.4,57.4487496622283,0.2101499402605948,0.49126461917452413,"tensor(2.8836, grad_fn=<MseLossBackward0>)","{0: 1.09, 1: 1.27, 2: 1.67, 3: 0.97}"
5299,354.83,54.51826482822737,0.20393815299404083,0.4781761963674872,"tensor(3.2668, grad_fn=<MseLossBackward0>)","{0: 0.13, 1: 0.1, 2: 0.42, 3: 0.14}"
5399,380.12,68.74517075946488,0.1979099789181311,0.46543647933914795,"tensor(4.8210, grad_fn=<MseLossBackward0>)","{0: 1.05, 1: 1.15, 2: 1.8, 3: 1.0}"
5499,401.06,77.39865381689033,0.19205999064098425,0.4530361777630937,"tensor(3.2363, grad_fn=<MseLossBackward0>)","{0: 1.08, 1: 1.25, 2: 1.54, 3: 1.13}"
5599,394.81,76.46131504419981,0.18638292119809646,0.44096624882864144,"tensor(5.7590, grad_fn=<MseLossBackward0>)","{0: 0.87, 1: 1.04, 2: 1.91, 3: 1.18}"
5699,375.68,75.79776123788693,0.18087365931029498,0.42921789064644567,"tensor(1.4123, grad_fn=<MseLossBackward0>)","{0: 0.18, 1: 0.3, 2: 0.48, 3: 0.25}"
5799,373.65,76.51119383533066,0.17552724478186138,0.41778253582979963,"tensor(2.0721, grad_fn=<MseLossBackward0>)","{0: 1.07, 1: 0.88, 2: 1.79, 3: 1.26}"
5899,405.12,90.10485072685698,0.1703388640346807,0.4066518452469433,"tensor(2.2007, grad_fn=<MseLossBackward0>)","{0: 0.12, 1: 0.17, 2: 0.46, 3: 0.15}"
5999,388.11,92.45433780463185,0.1653038457743959,0.3958177019398248,"tensor(3.4253, grad_fn=<MseLossBackward0>)","{0: 0.96, 1: 0.98, 2: 1.85, 3: 1.21}"
6099,421.5,97.03737835287907,0.1604176567846656,0.3852722052048814,"tensor(1.8311, grad_fn=<MseLossBackward0>)","{0: 0.15, 1: 0.14, 2: 0.54, 3: 0.13}"
6199,448.59,98.11453391994877,0.15567589784573974,0.3750076648315199,"tensor(2.9006, grad_fn=<MseLossBackward0>)","{0: 1.08, 1: 0.95, 2: 1.77, 3: 1.2}"
6299,452.88,115.19377582764763,0.15107429977367576,0.36501659549409865,"tensor(25.3547, grad_fn=<MseLossBackward0>)","{0: 1.12, 1: 1.39, 2: 1.45, 3: 1.04}"
6399,414.75,99.26011272137619,0.1466087195766319,0.35529171129331977,"tensor(2.1484, grad_fn=<MseLossBackward0>)","{0: 0.88, 1: 1.19, 2: 1.75, 3: 1.18}"
6499,424.05,108.13311052062025,0.14227513672477576,0.3458259204430517,"tensor(2.7593, grad_fn=<MseLossBackward0>)","{0: 0.17, 1: 0.26, 2: 0.55, 3: 0.22}"
6599,412.29,97.97152131721846,0.13806964953045042,0.33661232009870606,"tensor(2.4907, grad_fn=<MseLossBackward0>)","{0: 0.2, 1: 0.09, 2: 0.44, 3: 0.1}"
6699,408.37,108.07437246336109,0.13398847163533775,0.3276441913233986,"tensor(1.5683, grad_fn=<MseLossBackward0>)","{0: 0.87, 1: 0.98, 2: 1.85, 3: 1.3}"
6799,442.28,120.93059492495655,0.1300279286014575,0.3189149941882248,"tensor(1.2459, grad_fn=<MseLossBackward0>)","{0: 1.09, 1: 1.19, 2: 1.73, 3: 0.99}"
6899,426.24,124.84672260740764,0.1261844546029338,0.31041836300307457,"tensor(1.5468, grad_fn=<MseLossBackward0>)","{0: 0.88, 1: 1.12, 2: 1.74, 3: 1.26}"
6999,380.46,114.4125395036701,0.12245458921554622,0.3021481016745073,"tensor(2.0486, grad_fn=<MseLossBackward0>)","{0: 0.1, 1: 0.15, 2: 0.52, 3: 0.11}"
7099,430.43,126.56114734466432,0.118834974301181,0.29409817918730563,"tensor(6.0933, grad_fn=<MseLossBackward0>)","{0: 1.06, 1: 1.31, 2: 1.53, 3: 1.1}"
7199,430.94,129.71890943331292,0.11532235098437221,0.28626272520641216,"tensor(2.4685, grad_fn=<MseLossBackward0>)","{0: 1.02, 1: 1.11, 2: 1.92, 3: 0.95}"
7299,428.18,130.43791843596847,0.11191355671821418,0.2786360257960379,"tensor(4.1353, grad_fn=<MseLossBackward0>)","{0: 1.18, 1: 0.95, 2: 1.84, 3: 1.03}"
7399,424.0,124.318112295126,0.10860552243700095,0.2712125192528254,"tensor(0.7698, grad_fn=<MseLossBackward0>)","{0: 1.1, 1: 1.33, 2: 1.61, 3: 0.96}"
7499,437.67,133.57396880433654,0.10539526979303146,0.26398679205002534,"tensor(0.6539, grad_fn=<MseLossBackward0>)","{0: 0.84, 1: 1.32, 2: 2.01, 3: 0.83}"
7599,415.65,124.11818889895333,0.1022799084750909,0.2569535748897305,"tensor(2.0830, grad_fn=<MseLossBackward0>)","{0: 1.06, 1: 1.06, 2: 1.58, 3: 1.3}"
7699,460.18,143.05683776320896,0.09925663360619481,0.2501077388602857,"tensor(2.7294, grad_fn=<MseLossBackward0>)","{0: 0.23, 1: 0.21, 2: 0.74, 3: 0.22}"
7799,452.77,137.7137597411896,0.09632272321825273,0.24344429169607543,"tensor(1.3790, grad_fn=<MseLossBackward0>)","{0: 1.14, 1: 1.18, 2: 1.67, 3: 1.01}"
7899,443.57,130.96704727695868,0.09347553580137793,0.23695837413695672,"tensor(1.5370, grad_fn=<MseLossBackward0>)","{0: 1.05, 1: 1.2, 2: 1.74, 3: 1.01}"
7999,445.61,122.53459790808859,0.09071250792563704,0.2306452563846875,"tensor(33.2434, grad_fn=<MseLossBackward0>)","{0: 0.8, 1: 0.62, 2: 2.29, 3: 1.29}"
8099,457.23,141.87264595459902,0.09,0.22450033465376237,"tensor(2.8516, grad_fn=<MseLossBackward0>)","{0: 1.02, 1: 1.25, 2: 1.61, 3: 1.12}"
8199,442.57,146.23802381750696,0.09,0.21851912781414323,"tensor(1.3874, grad_fn=<MseLossBackward0>)","{0: 0.25, 1: 0.16, 2: 0.45, 3: 0.16}"
8299,447.17,146.6267737764513,0.09,0.21269727412343342,"tensor(0.8193, grad_fn=<MseLossBackward0>)","{0: 0.26, 1: 0.19, 2: 0.7, 3: 0.21}"
8399,485.61,162.99314682709945,0.09,0.2070305280461168,"tensor(86.5702, grad_fn=<MseLossBackward0>)","{0: 1.25, 1: 0.91, 2: 1.73, 3: 1.11}"
8499,466.01,154.21840411649953,0.09,0.2015147571575378,"tensor(1.6317, grad_fn=<MseLossBackward0>)","{0: 1.04, 1: 0.78, 2: 1.87, 3: 1.31}"
8599,440.75,138.65878825930463,0.09,0.2,"tensor(1.0214, grad_fn=<MseLossBackward0>)","{0: 1.06, 1: 1.26, 2: 1.6, 3: 1.08}"
8699,459.2,146.8362231514289,0.09,0.2,"tensor(1.1097, grad_fn=<MseLossBackward0>)","{0: 1.31, 1: 1.12, 2: 1.4, 3: 1.17}"
8799,467.85,144.1114148866989,0.09,0.2,"tensor(0.9242, grad_fn=<MseLossBackward0>)","{0: 1.41, 1: 1.3, 2: 1.22, 3: 1.07}"
8899,431.33,148.0759316037901,0.09,0.2,"tensor(1.7384, grad_fn=<MseLossBackward0>)","{0: 1.03, 1: 1.08, 2: 1.83, 3: 1.06}"
8999,382.84,134.617214870888,0.09,0.2,"tensor(0.9391, grad_fn=<MseLossBackward0>)","{0: 0.03, 1: 0.32, 2: 0.63, 3: 0.3}"
9099,466.84,157.88076377482903,0.09,0.2,"tensor(0.5875, grad_fn=<MseLossBackward0>)","{0: 1.42, 1: 1.6, 2: 1.17, 3: 0.81}"
9199,365.62,122.5466887335391,0.09,0.2,"tensor(3.0523, grad_fn=<MseLossBackward0>)","{0: 1.22, 1: 1.26, 2: 1.54, 3: 0.98}"
9299,399.5,141.92397693135388,0.09,0.2,"tensor(0.8779, grad_fn=<MseLossBackward0>)","{0: 0.17, 1: 0.12, 2: 0.5, 3: 0.15}"
9399,417.71,148.94924633723275,0.09,0.2,"tensor(0.6262, grad_fn=<MseLossBackward0>)","{0: 1.21, 1: 1.17, 2: 1.6, 3: 1.02}"
9499,422.04,135.34292441153778,0.09,0.2,"tensor(1.6787, grad_fn=<MseLossBackward0>)","{0: 1.13, 1: 0.86, 2: 1.76, 3: 1.25}"
9599,458.77,149.86793650130645,0.09,0.2,"tensor(2.6458, grad_fn=<MseLossBackward0>)","{0: 0.98, 1: 1.01, 2: 1.88, 3: 1.13}"
9699,443.67,145.0653687451762,0.09,0.2,"tensor(1.1508, grad_fn=<MseLossBackward0>)","{0: 1.06, 1: 0.99, 2: 1.9, 3: 1.05}"
9799,456.97,158.13413628359496,0.09,0.2,"tensor(1.1670, grad_fn=<MseLossBackward0>)","{0: 0.96, 1: 1.31, 2: 1.64, 3: 1.09}"
9899,449.09,160.99943425462257,0.09,0.2,"tensor(1.2006, grad_fn=<MseLossBackward0>)","{0: 1.06, 1: 0.94, 2: 1.79, 3: 1.21}"
9999,432.54,144.77581927521535,0.09,0.2,"tensor(1.3180, grad_fn=<MseLossBackward0>)","{0: 1.05, 1: 1.24, 2: 1.51, 3: 1.2}"
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
episode,avg_steps,avg_reward,epsilon,temp,loss,action_counts
